timestamp,model,lr,concept_samples,seed,no_concepts,woe_acc,woe_acc_binary,woe_sensitivity,woe_specificity,woe_precision,woe_f1_score,woe_time_cost,feature_type,pcbm_classifier,woe_clf
2025-03-30 13:48:15.219457,resnext50,0.01,50,6,12,76.42857142857142,85.0,81.66666666666667,87.5,83.05084745762711,82.35294117647058,114.95735168457031,mean,ridge,original
2025-03-30 13:52:59.336533,resnet50,0.01,50,6,12,70.71428571428572,82.85714285714286,90.0,77.5,75.0,81.81818181818183,112.36305856704712,mean,ridge,original
2025-03-30 13:58:50.727952,resnet152,0.01,50,6,12,70.0,82.85714285714286,85.0,81.25,77.27272727272727,80.95238095238095,121.1911928653717,mean,ridge,original
2025-03-30 14:17:29.827884,resnext50,0.01,50,0,12,80.0,89.28571428571429,81.66666666666667,95.0,92.45283018867924,86.72566371681415,119.74898290634155,mean,ridge,original
2025-03-30 14:21:38.912782,resnext50,0.01,50,4,12,77.85714285714286,88.57142857142857,90.0,87.5,84.375,87.0967741935484,122.89609241485596,mean,ridge,original
2025-03-30 14:22:31.363915,resnet50,0.01,50,0,12,77.85714285714286,86.42857142857143,85.0,87.5,83.60655737704919,84.29752066115704,119.63598346710205,mean,ridge,original
2025-03-30 14:24:57.705176,resnext50,0.01,50,3,12,77.14285714285715,84.28571428571429,80.0,87.5,82.75862068965517,81.35593220338983,125.11276412010193,mean,ridge,original
2025-03-30 14:26:55.559881,resnet50,0.01,50,4,12,75.71428571428571,84.28571428571429,90.0,80.0,77.14285714285715,83.07692307692307,120.80635380744934,mean,ridge,original
2025-03-30 14:28:54.125013,resnet152,0.01,50,0,12,77.14285714285715,85.71428571428571,88.33333333333333,83.75,80.3030303030303,84.12698412698413,129.39209413528442,mean,ridge,original
2025-03-30 14:30:05.283693,resnet50,0.01,50,3,12,69.28571428571428,79.28571428571428,81.66666666666667,77.5,73.13432835820896,77.16535433070867,120.74022388458252,mean,ridge,original
2025-03-30 14:32:07.315053,resnext50,0.01,50,10,12,84.28571428571429,92.14285714285714,90.0,93.75,91.52542372881356,90.7563025210084,113.21471667289734,mean,ridge,original
2025-03-30 14:33:26.173303,resnet152,0.01,50,4,12,75.71428571428571,89.28571428571429,86.66666666666667,91.25,88.13559322033898,87.3949579831933,129.21969890594482,mean,ridge,original
2025-03-30 14:36:32.231913,resnet152,0.01,50,3,12,72.85714285714285,85.0,76.66666666666667,91.25,86.79245283018868,81.41592920353983,128.75150871276855,mean,ridge,original
2025-03-30 14:36:49.213811,resnet50,0.01,50,10,12,73.57142857142858,87.85714285714286,86.66666666666667,88.75,85.24590163934425,85.95041322314049,111.82660698890686,mean,ridge,original
2025-03-30 14:42:21.283731,resnext50,0.01,50,1,12,70.0,79.28571428571428,78.33333333333333,80.0,74.60317460317461,76.42276422764228,116.88216662406921,mean,ridge,original
2025-03-30 14:42:39.869811,resnet152,0.01,50,10,12,73.57142857142858,85.0,81.66666666666667,87.5,83.05084745762711,82.35294117647058,119.91863918304443,mean,ridge,original
2025-03-30 14:43:24.517045,resnext50,0.01,50,5,12,80.71428571428572,87.14285714285714,85.0,88.75,85.0,85.0,118.16985487937927,mean,ridge,original
2025-03-30 14:47:16.828039,resnet50,0.01,50,1,12,71.42857142857143,81.42857142857143,80.0,82.5,77.41935483870968,78.68852459016394,116.8755292892456,mean,ridge,original
2025-03-30 14:48:22.790894,resnet50,0.01,50,5,12,77.14285714285715,87.14285714285714,88.33333333333333,86.25,82.8125,85.48387096774192,117.64484095573425,mean,ridge,original
2025-03-30 14:53:32.013025,resnet152,0.01,50,1,12,80.0,88.57142857142857,80.0,95.0,92.3076923076923,85.71428571428571,123.94654154777527,mean,ridge,original
2025-03-30 14:54:40.376005,resnet152,0.01,50,5,12,82.14285714285714,88.57142857142857,91.66666666666666,86.25,83.33333333333334,87.30158730158729,124.76430177688599,mean,ridge,original
2025-03-30 15:12:30.996191,resnext50,0.01,50,2,12,77.85714285714286,85.71428571428571,85.0,86.25,82.25806451612904,83.60655737704919,117.23886156082153,mean,ridge,original
2025-03-30 15:17:32.385969,resnet50,0.01,50,2,12,67.85714285714286,76.42857142857142,85.0,70.0,68.0,75.55555555555557,115.71004891395569,mean,ridge,original
2025-03-30 15:23:51.752175,resnet152,0.01,50,2,12,79.28571428571428,86.42857142857143,86.66666666666667,86.25,82.53968253968253,84.55284552845528,123.69065713882446,mean,ridge,original
2025-03-30 15:32:27.591053,resnext50,0.01,50,42,12,80.71428571428572,90.0,86.66666666666667,92.5,89.65517241379311,88.13559322033899,117.64159560203552,mean,ridge,original
2025-03-30 15:32:50.178981,resnext50,0.01,50,149,12,75.0,87.14285714285714,86.66666666666667,87.5,83.87096774193549,85.24590163934425,116.60193085670471,mean,ridge,original
2025-03-30 15:37:24.744507,resnet50,0.01,50,42,12,77.85714285714286,87.14285714285714,85.0,88.75,85.0,85.0,116.33637380599976,mean,ridge,original
2025-03-30 15:37:46.073211,resnet50,0.01,50,149,12,72.85714285714285,82.85714285714286,80.0,85.0,80.0,80.00000000000001,115.5263922214508,mean,ridge,original
2025-03-30 15:43:38.333603,resnet152,0.01,50,42,12,81.42857142857143,90.71428571428571,86.66666666666667,93.75,91.22807017543859,88.88888888888889,125.30076289176941,mean,ridge,original
2025-03-30 15:44:01.281356,resnet152,0.01,50,149,12,65.71428571428571,79.28571428571428,86.66666666666667,73.75,71.23287671232876,78.19548872180451,123.19453406333923,mean,ridge,original
2025-03-30 15:44:49.113182,resnext50,0.01,50,100,12,82.14285714285714,89.28571428571429,91.66666666666666,87.5,84.61538461538461,87.99999999999999,119.38045001029968,mean,ridge,original
2025-03-30 15:49:49.756164,resnet50,0.01,50,100,12,75.0,87.85714285714286,88.33333333333333,87.5,84.12698412698413,86.17886178861788,117.41910815238953,mean,ridge,original
2025-03-30 15:56:02.968170,resnet152,0.01,50,100,12,79.28571428571428,90.0,90.0,90.0,87.09677419354838,88.52459016393443,126.10393786430359,mean,ridge,original
2025-03-30 15:57:52.106967,resnext50,0.01,50,222,12,82.14285714285714,92.14285714285714,86.66666666666667,96.25,94.54545454545455,90.43478260869566,114.2390124797821,mean,ridge,original
2025-03-30 16:02:44.817970,resnet50,0.01,50,222,12,72.85714285714285,83.57142857142857,85.0,82.5,78.46153846153847,81.6,112.93786239624023,mean,ridge,original
2025-03-30 16:08:46.224900,resnet152,0.01,50,222,12,70.0,82.14285714285714,81.66666666666667,82.5,77.77777777777779,79.67479674796746,120.40646934509277,mean,ridge,original
2025-03-30 16:11:44.678994,resnext50,0.01,50,377,12,76.42857142857142,85.0,83.33333333333334,86.25,81.9672131147541,82.64462809917356,117.25428414344788,mean,ridge,original
2025-03-30 16:16:37.362633,resnet50,0.01,50,377,12,70.71428571428572,85.0,85.0,85.0,80.95238095238095,82.92682926829269,115.98218941688538,mean,ridge,original
2025-03-30 16:19:43.305458,resnext50,0.01,50,289,12,82.14285714285714,89.28571428571429,93.33333333333333,86.25,83.5820895522388,88.18897637795276,119.70811605453491,mean,ridge,original
2025-03-30 16:22:44.815616,resnet152,0.01,50,377,12,70.71428571428572,82.85714285714286,88.33333333333333,78.75,75.71428571428571,81.53846153846153,127.22302889823914,mean,ridge,original
2025-03-30 16:24:57.948206,resnet50,0.01,50,289,12,76.42857142857142,85.71428571428571,78.33333333333333,91.25,87.03703703703704,82.45614035087719,118.04109501838684,mean,ridge,original
2025-03-30 16:29:43.538759,resnext50,0.01,50,445,12,80.0,88.57142857142857,88.33333333333333,88.75,85.48387096774194,86.88524590163934,132.8796627521515,mean,ridge,original
2025-03-30 16:31:22.144695,resnet152,0.01,50,289,12,73.57142857142858,88.57142857142857,85.0,91.25,87.93103448275862,86.4406779661017,128.28828382492065,mean,ridge,original
2025-03-30 16:34:47.639968,resnet50,0.01,50,445,12,77.85714285714286,85.0,81.66666666666667,87.5,83.05084745762711,82.35294117647058,113.35358190536499,mean,ridge,original
2025-03-30 16:40:45.288361,resnet152,0.01,50,445,12,73.57142857142858,83.57142857142857,78.33333333333333,87.5,82.45614035087719,80.34188034188034,122.49484968185425,mean,ridge,original
2025-03-30 21:01:44.459170,resnext50,0.01,50,498,12,79.28571428571428,87.85714285714286,85.0,90.0,86.4406779661017,85.71428571428572,114.93252396583557,mean,ridge,original
2025-03-30 21:06:29.704413,resnet50,0.01,50,498,12,79.28571428571428,88.57142857142857,81.66666666666667,93.75,90.74074074074075,85.96491228070175,114.3735921382904,mean,ridge,original
2025-03-30 21:12:27.451332,resnet152,0.01,50,498,12,74.28571428571429,84.28571428571429,88.33333333333333,81.25,77.94117647058823,82.81250000000001,122.8324933052063,mean,ridge,original
2025-03-30 23:06:14.073247,resnext50,0.01,50,789,12,77.85714285714286,84.28571428571429,86.66666666666667,82.5,78.78787878787878,82.53968253968253,114.2838830947876,mean,ridge,original
2025-03-30 23:10:37.872750,resnext50,0.01,50,999,12,77.14285714285715,81.42857142857143,80.0,82.5,77.41935483870968,78.68852459016394,115.75655889511108,mean,ridge,original
2025-03-30 23:10:57.371768,resnet50,0.01,50,789,12,78.57142857142857,87.14285714285714,85.0,88.75,85.0,85.0,113.44700765609741,mean,ridge,original
2025-03-30 23:15:29.453310,resnet50,0.01,50,999,12,67.85714285714286,82.85714285714286,81.66666666666667,83.75,79.03225806451613,80.32786885245902,114.78262829780579,mean,ridge,original
2025-03-30 23:16:53.088861,resnet152,0.01,50,789,12,76.42857142857142,85.0,81.66666666666667,87.5,83.05084745762711,82.35294117647058,120.97013783454895,mean,ridge,original
2025-03-30 23:21:33.961510,resnet152,0.01,50,999,12,73.57142857142858,85.71428571428571,88.33333333333333,83.75,80.3030303030303,84.12698412698413,123.27954292297363,mean,ridge,original
2025-03-30 23:41:05.448615,resnext50,0.01,50,578,12,82.14285714285714,87.14285714285714,85.0,88.75,85.0,85.0,114.67401051521301,mean,ridge,original
2025-03-30 23:45:54.586094,resnet50,0.01,50,578,12,74.28571428571429,83.57142857142857,81.66666666666667,85.0,80.32786885245902,80.99173553719008,111.27795386314392,mean,ridge,original
2025-03-30 23:51:53.733142,resnet152,0.01,50,578,12,80.71428571428572,87.14285714285714,81.66666666666667,91.25,87.5,84.48275862068965,120.20914053916931,mean,ridge,original
2025-03-31 00:32:39.492549,resnext50,0.01,50,3407,12,76.42857142857142,85.71428571428571,85.0,86.25,82.25806451612904,83.60655737704919,117.69212436676025,mean,ridge,original
2025-03-31 00:37:43.991186,resnet50,0.01,50,3407,12,68.57142857142857,83.57142857142857,85.0,82.5,78.46153846153847,81.6,117.07189106941223,mean,ridge,original
2025-03-31 00:44:05.986120,resnet152,0.01,50,3407,12,67.14285714285714,85.71428571428571,83.33333333333334,87.5,83.33333333333334,83.33333333333334,125.46236062049866,mean,ridge,original
